Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/templates with glob **/*.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/huenni_blog/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721473994.0742588
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1721473996.3762567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1721473996.3762567
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1721473996.1372569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1721473996.1712568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1721473995.4692576
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1721476186.9725502
File /usr/lib/python3.12/lzma.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1721473996.128257
File /usr/lib/python3.12/tempfile.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/ast.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721473995.7592573
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1721473995.7622573
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721473996.1732569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1721473996.3692567
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1721473996.110257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1721473993.702259
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721473994.6782582
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1721473996.3692567
File /usr/lib/python3.12/threading.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1721473996.165257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721473996.123257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1721473993.3012593
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1721473996.1172569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721473993.4752593
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1721473996.113257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1721473996.3272567
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1721473996.2232568
File /usr/lib/python3.12/getpass.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721473996.251257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1721473996.255257
File /usr/lib/python3.12/tokenize.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1721473995.9362571
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1721473996.3812568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721473994.5212584
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721473996.3442566
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1721473993.4742591
File /usr/lib/python3.12/signal.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1721473996.3672566
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1721473995.4702575
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721473996.222257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1721473996.1702569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1721473996.1702569
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1721473996.1112568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721473994.5242584
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721473996.3432567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721473996.2362568
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1722004931.6049051
File /usr/lib/python3.12/typing.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721473993.704259
File /usr/lib/python3.12/gettext.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1721473996.102257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1721473993.4772592
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1721473996.097257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1721473996.3882568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/login_reg/views.py first seen with mtime 1721983644.8011296
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721473996.3492568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1721473994.5232582
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721473996.1712568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1721473996.4052567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1721473996.2292569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1721473994.5212584
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1721473996.1272569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1721473996.3962567
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1721473996.1832569
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1721474000.4102533
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1721473996.102257
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721473994.868258
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1721473994.5262582
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1721481294.3949933
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721473993.3032594
File /usr/lib/python3.12/random.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /usr/lib/python3.12/datetime.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/login_reg/forms.py first seen with mtime 1720704028.7929485
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721473993.3072593
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721473996.1472569
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1721474000.4132533
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721473996.2542567
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1721473993.711259
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/pathlib.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1721473993.700259
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/manage.py first seen with mtime 1721474149.938092
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1721473996.4112568
File /usr/lib/python3.12/email/charset.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1721474000.4082532
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1712727227.0
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1721473996.186257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721473996.2492568
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1721473996.122257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721473996.138257
File /home/armin/devProjekte/Python-Projekte/django/DjangoHuenni-Blog/.env/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1721473996.110257
